City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Touros,BR,86.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
5,Sao Filipe,CV,77.29,few clouds,14.8961,-24.4956,Tortuga B&B
6,Ladario,BR,89.6,few clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
11,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
15,Olinda,BR,82.4,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
17,Birao,CF,99.37,broken clouds,10.2849,22.7882,
21,Presidencia Roque Saenz Pena,AR,84.99,overcast clouds,-26.7852,-60.4388,Hotel Gualok
26,Kavieng,PG,77.09,heavy intensity rain,-2.5744,150.7967,Nusa Island Retreat
27,Vanimo,PG,78.35,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
33,San Policarpo,PH,81.82,broken clouds,12.1791,125.5072,JM Lodge
36,Vettavalam,IN,82.09,broken clouds,12.1,79.25,"ADW Boys Hostel, Vettavalam"
40,Miri,MY,80.6,light rain,4.4148,114.0089,"Mega Hotel, Miri"
43,Humberto De Campos,BR,84.6,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
45,East London,ZA,75.2,clear sky,-33.0153,27.9116,Tu Casa
46,Meulaboh,ID,77.92,overcast clouds,4.1363,96.1285,Kost Pria
47,Saint-Philippe,RE,82.4,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
49,Avarua,CK,80.6,broken clouds,-21.2078,-159.775,Paradise Inn
51,Rikitea,PF,77.13,scattered clouds,-23.1203,-134.9692,Pension Maro'i
53,Hithadhoo,MV,83.75,broken clouds,-0.6,73.0833,Scoop Guest House
54,Poum,NC,78.93,overcast clouds,-20.2333,164.0167,Gîte kajeon
56,Fare,PF,80.74,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
57,Kieta,PG,78.3,light rain,-6.2167,155.6333,Uruna Bay Retreat
58,Nieuw Amsterdam,SR,87.01,scattered clouds,5.8833,-55.0833,Hotel Stardust
60,Risod,IN,88.92,clear sky,19.9667,76.7833,Nikhil vitthal Parbat
61,Pisco,PE,75.0,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
62,Matara,LK,78.1,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
66,Georgetown,MY,86.0,light rain,5.4112,100.3354,Cititel Penang
68,General Pico,AR,80.15,clear sky,-35.6566,-63.7568,Hotel Malargue
72,Inhambane,MZ,80.6,few clouds,-23.865,35.3833,Oceano
73,Santa Maria,BR,78.8,clear sky,-29.6842,-53.8069,Hotel Morotin
83,Jatibonico,CU,77.49,scattered clouds,21.9419,-79.17,"Hostel ""Los Tomasos"""
87,Ilhabela,BR,76.69,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
90,Bredasdorp,ZA,75.2,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
91,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
92,Santa Rosa,PH,84.2,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
95,Carnarvon,AU,78.8,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
96,Port-Gentil,GA,87.8,light rain,-0.7193,8.7815,Fengshui Residence
97,Rabaul,PG,78.46,moderate rain,-4.1967,152.1721,Rabaul Hotel
101,Harper,LR,83.75,light rain,4.375,-7.7169,Screensaver
104,Arraial Do Cabo,BR,82.4,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
109,Bambous Virieux,MU,81.0,few clouds,-20.3428,57.7575,Casa Tia Villa
110,Sechura,PE,79.88,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
111,Souillac,MU,80.6,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
112,Sorong,ID,81.75,scattered clouds,-0.8833,131.25,waigo splash hotel
114,Lorengau,PG,80.6,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
116,Atuona,PF,80.29,broken clouds,-9.8,-139.0333,Villa Enata
118,Cozumel,MX,80.6,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
119,Butaritari,KI,81.23,light rain,3.0707,172.7902,Isles Sunset Lodge
123,Dingle,PH,76.17,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
133,Maragogi,BR,84.22,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
135,Waddan,LY,89.26,clear sky,29.1614,16.139,محل الشريف محمد العايب
136,Caravelas,BR,83.43,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
138,Hualmay,PE,75.22,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
139,Choix,MX,85.71,clear sky,26.7092,-108.3219,Hotel Montesclaros
144,Karratha,AU,84.27,clear sky,-20.7377,116.8463,ibis Styles Karratha
146,Gizo,SB,82.27,moderate rain,-8.103,156.8419,Imagination Island
148,Adrar,MR,97.09,broken clouds,20.5022,-10.0711,
155,Vao,NC,76.1,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
156,Namatanai,PG,77.86,moderate rain,-3.6667,152.4333,Namatanai Hotel
157,Puerto Ayora,EC,80.6,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
158,Saldanha,ZA,75.2,broken clouds,-33.0117,17.9442,Blue Bay Lodge
159,Faanui,PF,81.1,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
163,Mahebourg,MU,80.6,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
164,Bilma,NE,91.04,clear sky,18.6853,12.9164,Expeditions Ténére voyages
168,Cabo San Lucas,MX,81.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
169,Daru,PG,76.87,broken clouds,-9.0763,143.2092,Daru Lodge
174,Sao Joao Da Barra,BR,84.2,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
177,Sao Borja,BR,84.06,overcast clouds,-28.6606,-56.0044,Hotel Executivo
178,Vilhena,BR,82.4,scattered clouds,-12.7406,-60.1458,Hotel Mirage
181,Cockburn Town,TC,77.0,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
183,Lahij,YE,80.29,clear sky,13.1667,44.5833,
184,Sinnamary,GF,80.1,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
186,Cayenne,GF,77.0,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
194,Bengkulu,ID,77.43,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
196,Manggar,ID,80.83,overcast clouds,-2.8833,108.2667,Guest Hotel
197,Riyadh,SA,78.8,clear sky,24.6877,46.7219,InterContinental Riyadh
198,Savannah Bight,HN,81.0,broken clouds,16.45,-85.85,Villa on Dunbar Rock
201,San Cristobal,VE,80.6,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
203,Sola,VU,81.57,overcast clouds,-13.8833,167.55,Leumerus Bungalows
207,Muros,ES,75.0,clear sky,42.7762,-9.0603,Apartment Av. Castelao
211,Progreso,MX,80.01,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
213,Dao,PH,76.5,scattered clouds,11.3937,122.6856,Mr. Rolando Tolores Jr.
215,Alugan,PH,81.55,overcast clouds,12.2188,125.4808,JM Lodge
216,Cidreira,BR,75.09,clear sky,-30.1811,-50.2056,Hotel Castelo
217,Tabou,CI,83.34,light rain,4.423,-7.3528,hotêl doufoulougou
219,Buchanan,LR,84.2,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
226,Tessalit,ML,96.62,clear sky,20.1986,1.0114,
227,Pitimbu,BR,86.0,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
229,Namibe,AO,79.7,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
231,Surt,LY,87.17,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
232,Kodinar,IN,78.73,clear sky,20.7903,70.7031,Gayatri Auto advisor
236,Manaure,CO,85.53,broken clouds,11.7751,-72.4445,Hotel Palaaima
240,Manta,EC,82.4,broken clouds,-0.95,-80.7333,Balandra Hotel
242,Parana,AR,84.99,broken clouds,-31.732,-60.5238,Howard Johnson Plaza Hotel Mayorazgo
249,Kindu,CD,76.8,broken clouds,-2.95,25.95,Résidence Okanda
250,Katobu,ID,78.33,overcast clouds,-4.9408,122.5276,La Ode Husein
253,Kavaratti,IN,82.99,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
260,Maicao,CO,87.04,overcast clouds,11.3832,-72.2432,Hotel Sancho
261,Tutoia,BR,87.8,broken clouds,-2.7619,-42.2744,Pousada Guará's
265,Bol,TD,83.01,clear sky,13.4586,14.7147,Hotel 3 Etoiles
268,Buala,SB,79.93,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
272,Metro,ID,76.62,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
276,Kokopo,PG,76.15,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
281,Banda Aceh,ID,80.53,overcast clouds,5.5577,95.3222,Sulthan Hotel International
282,Port Hedland,AU,77.0,clear sky,-20.3167,118.5667,The Esplanade Hotel
285,Macau,MO,75.2,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
286,Kembe,CF,88.54,overcast clouds,4.6228,21.8865,
289,Samana,DO,78.8,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
291,Adiake,CI,89.6,few clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
293,Quatre Cocos,MU,81.0,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
296,Sambava,MG,80.04,clear sky,-14.2667,50.1667,Melrose
297,Vila Velha,BR,80.6,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
299,Andradina,BR,91.74,broken clouds,-20.8961,-51.3794,DELTA HOTEL
301,Saint-Joseph,RE,82.4,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
304,Bandundu,CD,85.95,broken clouds,-3.3167,17.3667,Coja Color
307,Chuy,UY,76.48,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
309,Akyab,MM,79.88,clear sky,20.15,92.9,Hotel Memory
312,Beruwala,LK,80.26,few clouds,6.4788,79.9828,The Palms Hotel
314,Larap,PH,77.04,clear sky,14.299000000000001,122.6504,Montemayor Cove
316,Sulangan,PH,82.17,broken clouds,11.1373,123.7228,Maia's Beach Resort
319,La Joya,MX,80.01,clear sky,18.6667,-99.4667,HOTEL Y RESTAURANTE BUGAMBILIAS
321,Labuhan,ID,77.14,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
324,Hatillo,PR,86.0,clear sky,18.4863,-66.8254,Hotel Parador El Buen Cafe
327,Mouila,GA,79.63,moderate rain,-1.8685,11.0559,Hôtel du Lac Bleu
330,Viedma,AR,84.4,clear sky,-40.8135,-62.9967,Hotel Cristal
333,Auki,SB,78.3,overcast clouds,-8.7676,160.7034,Auki Motel
347,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
348,Bandarbeyla,SO,80.69,few clouds,9.4942,50.8122,JABIR HOTEL
349,Tivaouane,SN,93.2,clear sky,14.9515,-16.8129,Palais des hôtes de Tivaouane
354,Yenagoa,NG,89.42,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
356,Mbini,GQ,87.8,light rain,1.574,9.6134,
359,Acari,PE,81.3,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
360,Key West,US,75.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
368,Kutum,SD,83.8,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
375,Grand Gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
379,Marsa Matruh,EG,84.2,clear sky,31.3525,27.2453,Beau Site
380,Minas Novas,BR,78.3,broken clouds,-17.2186,-42.5903,J K Palace Hotel
381,Zaria,NG,96.8,clear sky,11.1113,7.7227,A.B.U Hotels
382,Vicencia,BR,82.4,scattered clouds,-7.6569,-35.3267,Silva e Lemos House
384,Victoria,HK,75.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
389,Mineros,BO,84.2,broken clouds,-17.1167,-63.2333,Residencial Imperial
392,Santa Cruz,BO,84.2,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
395,Omboue,GA,81.68,light rain,-1.5746,9.2618,Hotel Olako
396,Moengo,SR,86.09,overcast clouds,5.6167,-54.4,Masanga
400,Riberalta,BO,84.2,light rain,-10.9833,-66.1,Hotel Colonial
401,Sarangani,PH,83.57,broken clouds,5.4033,125.4636,Ballistic Islet
404,Sahuaripa,MX,81.01,clear sky,29.05,-109.2333,Hotel El Molino
405,Itamaraju,BR,81.27,broken clouds,-17.0392,-39.5311,Hotel Vista Bela
406,Puro,PH,79.68,clear sky,12.4841,123.3827,
407,Benguela,AO,82.36,broken clouds,-12.5763,13.4055,Hotel Praia Morena
408,Black River,JM,82.99,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
413,Umaria,IN,80.74,clear sky,23.5333,80.8333,Krishna Palace
414,Asosa,ET,82.24,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
428,Polewali,ID,77.49,overcast clouds,-3.4324,119.3435,Lilianto Hotel
431,Koungou,YT,84.2,broken clouds,-12.7336,45.2042,Villa Netibor
432,Tomatlan,MX,86.63,scattered clouds,19.9333,-105.25,Norma franco
434,Ambon,ID,80.6,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
439,Soc Trang,VN,80.6,few clouds,9.6033,105.98,Phu Quy Hotel
443,Sungairaya,ID,78.12,scattered clouds,0.7,108.9,Mess P.Milu
444,Mogadishu,SO,83.01,broken clouds,2.0371,45.3438,Olympic Hotel
446,Prieska,ZA,85.75,clear sky,-29.6641,22.7474,Avenue GuestHouse
449,Isiro,CD,81.59,broken clouds,2.7739,27.616,Guest House Hewa Bora
456,Road Town,VG,82.4,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
460,Vega De Alatorre,MX,75.54,few clouds,20.0333,-96.6333,El Polo Norte
468,Narwar,IN,84.02,clear sky,25.65,77.9,हनुमान मन्दिर
469,Tigre,AR,78.01,scattered clouds,-34.426,-58.5796,Puerto Delta Apartamentos
471,Ambilobe,MG,77.09,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
479,Ternate,ID,81.01,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
481,Jizan,SA,84.2,clear sky,17.3333,42.6667,شهدان. ابوالحجر
483,Santa Vitoria Do Palmar,BR,76.33,clear sky,-33.5189,-53.3681,Hostel Comodoro
484,Sao Jose Da Coroa Grande,BR,84.06,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
486,Acarau,BR,84.74,overcast clouds,-2.8856,-40.12,castelo pizzaria
488,Kudahuvadhoo,MV,83.98,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
490,Semporna,MY,77.0,few clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
494,Galle,LK,80.37,broken clouds,6.0367,80.217,Amangalla
495,Singarayakonda,IN,82.67,few clouds,15.25,80.0333,srinu tiffin shop
500,Veraval,IN,79.45,clear sky,20.9,70.3667,Lords Inn Somnath
502,Esna,EG,87.8,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
505,Padang,ID,75.2,few clouds,-0.9492,100.3543,Mercure Padang
511,Antalaha,MG,78.62,clear sky,-14.9003,50.2788,Hotel Vitasoa
512,Governador Valadares,BR,82.71,overcast clouds,-18.8511,-41.9494,Hotel Panorama
515,Necochea,AR,78.01,clear sky,-38.5473,-58.7368,dyd -mar Hotel
516,Tual,ID,83.64,broken clouds,-5.6667,132.75,Grand Vilia Hotel
519,Hambantota,LK,78.8,clear sky,6.1241,81.1185,Bungalow 63
524,Coahuayana,MX,77.0,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
528,Lakatoro,VU,78.82,moderate rain,-16.0999,167.4164,Lakatoro Palm Lodge
534,Sakakah,SA,75.2,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
539,Amapa,BR,80.24,overcast clouds,1.0,-52.0,
541,Kirakira,SB,79.5,overcast clouds,-10.4544,161.9205,SanBiz Lodge
542,Itaituba,BR,90.57,overcast clouds,-4.2761,-55.9836,Hotel Campos
545,Otanche,CO,78.37,overcast clouds,5.6567,-74.1825,Bello Horizonte
546,Port Keats,AU,78.62,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
547,Port Moresby,PG,77.0,scattered clouds,-9.4431,147.1797,Lamana Hotel
548,Machala,EC,82.4,scattered clouds,-3.2667,-79.9667,Hotel Regal
552,Grand-Santi,GF,83.8,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
554,Jacmel,HT,82.4,broken clouds,18.2342,-72.5347,Hotel Florita
556,Candido De Abreu,BR,81.61,overcast clouds,-24.5669,-51.3333,Hotel Recanto
558,Koforidua,GH,89.6,clear sky,6.0941,-0.2591,Ajaria Royal Palace Hotel
559,Wawa,NG,99.18,clear sky,9.9022,4.4192,
566,Rawson,AR,82.35,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
571,Gigmoto,PH,80.06,broken clouds,13.7796,124.39,Cj's Travellers Inn
573,Monrovia,LR,84.2,light rain,6.3005,-10.7969,Sunset Inn
575,Garowe,SO,89.01,broken clouds,8.4054,48.4845,Curubo Hotel
577,Takoradi,GH,84.43,scattered clouds,4.8845,-1.7554,Raybow International Hotel
581,Gweta,BW,85.19,clear sky,-20.1833,25.2333,Gweta Lodge
585,Imbituba,BR,78.8,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
590,Umtata,ZA,75.2,clear sky,-31.5889,28.7844,LLZZ Boutique Lodge
592,Maridi,SS,86.32,broken clouds,4.9158,29.4742,
600,Bonthe,SL,85.8,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
603,Magomeni,TZ,84.2,few clouds,-6.8,39.25,Conway Hotel
608,Sarankhola,BD,78.21,overcast clouds,22.3082,89.7897,Md Mostafiz Mir Al Imran's House
609,Quilmana,PE,77.11,broken clouds,-12.95,-76.3833,HOSPEDAJE PARAISO
610,Banjar,ID,82.4,few clouds,-8.19,114.9675,The Hamsa Resort
611,Champerico,GT,84.2,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
612,San Juan,AR,81.43,overcast clouds,-31.5375,-68.5364,Hotel Provincial
614,Sur,OM,86.4,clear sky,22.5667,59.5289,Sur Plaza Hotel
617,Poso,ID,77.85,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
618,Obera,AR,85.48,overcast clouds,-27.4871,-55.1199,CABAÑAS DORALIA
619,West Bay,KY,79.0,broken clouds,19.3667,-81.4167,Calypso Cove
622,Natal,BR,86.0,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
623,Alyangula,AU,79.16,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
624,Isangel,VU,76.12,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
625,Funadhoo,MV,84.61,broken clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
627,Sassandra,CI,85.24,scattered clouds,4.95,-6.0833,la terrasse
635,Carutapera,BR,84.07,overcast clouds,-1.195,-46.02,Lidera
637,Samarai,PG,82.15,overcast clouds,-10.6167,150.6667,Nuli Sapi
642,Sibolga,ID,77.65,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
643,Alirajpur,IN,88.57,clear sky,22.3031,74.3546,Shree Yatindrasuri Indra Bhavan
644,Vasai,IN,84.2,haze,19.47,72.8,Go Firne
651,Port Blair,IN,80.24,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
652,Santa Rosa Del Sur,CO,79.2,overcast clouds,7.9644,-74.0544,Hotel hoquidea del sur
653,Qui Nhon,VN,77.4,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
