City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pevek,RU,69.7008,170.3133,-15.93,98,94,7.81,overcast clouds
1,Hervey Bay,AU,-25.2986,152.8535,73.0,97,100,5.99,overcast clouds
2,Touros,BR,-5.1989,-35.4608,86.0,66,40,14.97,scattered clouds
3,Busselton,AU,-33.65,115.3333,64.0,89,0,1.99,clear sky
4,Sitka,US,57.0531,-135.33,35.6,93,90,8.05,light rain
5,Sao Filipe,CV,14.8961,-24.4956,77.29,63,17,1.23,few clouds
6,Ladario,BR,-19.0047,-57.6017,89.6,62,20,8.05,few clouds
7,Mataura,NZ,-46.1927,168.8643,55.99,70,39,3.0,scattered clouds
8,Alamosa,US,37.4695,-105.87,44.6,45,1,1.1,clear sky
9,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,20,10.36,few clouds
10,Upernavik,GL,72.7868,-56.1549,-12.15,74,0,11.56,clear sky
11,Vaini,TO,-21.2,-175.2,75.2,83,75,5.75,broken clouds
12,Jamestown,US,42.097,-79.2353,52.0,49,1,10.36,clear sky
13,Tiksi,RU,71.6872,128.8694,-21.19,100,76,4.68,broken clouds
14,Hermanus,ZA,-34.4187,19.2345,70.0,82,86,3.0,overcast clouds
15,Olinda,BR,-8.0089,-34.8553,82.4,65,40,8.05,scattered clouds
16,Taoudenni,ML,22.6783,-3.9836,101.01,9,4,16.4,clear sky
17,Birao,CF,10.2849,22.7882,99.37,9,51,9.78,broken clouds
18,Bugulma,RU,54.55,52.8,31.35,92,100,13.49,overcast clouds
19,Berlevag,NO,70.8578,29.0864,33.8,93,75,29.93,light rain
20,Dryden,CA,49.7833,-92.7503,46.4,36,1,13.8,clear sky
21,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,84.99,53,100,1.99,overcast clouds
22,Paamiut,GL,61.994,-49.6678,37.26,85,100,23.04,overcast clouds
23,Hasaki,JP,35.7333,140.8333,64.4,94,75,8.05,broken clouds
24,Ossora,RU,59.2353,163.0719,13.57,93,100,27.6,snow
25,Lavrentiya,RU,65.5833,-171.0,-6.65,83,100,8.95,overcast clouds
26,Kavieng,PG,-2.5744,150.7967,77.09,91,100,8.28,heavy intensity rain
27,Vanimo,PG,-2.6741,141.3028,78.35,88,100,0.45,overcast clouds
28,Chapais,CA,49.7834,-74.8492,33.8,55,90,2.73,overcast clouds
29,Castro,BR,-24.7911,-50.0119,71.91,56,57,6.49,broken clouds
30,Punta Arenas,CL,-53.15,-70.9167,44.6,57,0,14.97,clear sky
31,Bilibino,RU,68.0546,166.4372,-21.57,99,71,3.53,broken clouds
32,Bluff,NZ,-46.6,168.3333,55.99,70,70,3.0,light rain
33,San Policarpo,PH,12.1791,125.5072,81.82,69,83,11.5,broken clouds
34,Severo-Kurilsk,RU,50.6789,156.125,28.89,81,84,14.36,broken clouds
35,Borzna,UA,51.2546,32.4269,43.16,62,81,6.2,broken clouds
36,Vettavalam,IN,12.1,79.25,82.09,76,67,5.75,broken clouds
37,Mayya,RU,61.7333,130.2811,-11.2,70,0,6.71,clear sky
38,Kapaa,US,22.0752,-159.319,73.4,68,90,19.57,light rain
39,Abu Kamal,SY,34.4506,40.9171,70.61,29,0,7.23,clear sky
40,Miri,MY,4.4148,114.0089,80.6,78,40,6.91,light rain
41,Oranjemund,NA,-28.55,16.4333,65.82,88,15,17.58,few clouds
42,Airai,TL,-8.9266,125.4092,60.28,96,100,4.5,overcast clouds
43,Humberto De Campos,BR,-2.5983,-43.4611,84.6,74,85,8.46,overcast clouds
44,Port Elizabeth,ZA,-33.918,25.5701,69.8,64,0,19.57,clear sky
45,East London,ZA,-33.0153,27.9116,75.2,50,0,3.44,clear sky
46,Meulaboh,ID,4.1363,96.1285,77.92,86,100,2.3,overcast clouds
47,Saint-Philippe,RE,-21.3585,55.7679,82.4,74,0,1.14,clear sky
48,Nyurba,RU,63.2842,118.3319,-13.58,100,98,2.91,overcast clouds
49,Avarua,CK,-21.2078,-159.775,80.6,83,75,12.66,broken clouds
50,Fortuna,US,40.5982,-124.1573,50.0,93,90,3.44,overcast clouds
51,Rikitea,PF,-23.1203,-134.9692,77.13,69,31,14.76,scattered clouds
52,Ostrovnoy,RU,68.0531,39.5131,32.25,86,100,21.09,overcast clouds
53,Hithadhoo,MV,-0.6,73.0833,83.75,75,69,17.36,broken clouds
54,Poum,NC,-20.2333,164.0167,78.93,79,100,23.31,overcast clouds
55,Juneau,US,58.3019,-134.4197,35.6,80,90,8.05,light snow
56,Fare,PF,-16.7,-151.0167,80.74,77,18,10.22,light rain
57,Kieta,PG,-6.2167,155.6333,78.3,82,94,3.71,light rain
58,Nieuw Amsterdam,SR,5.8833,-55.0833,87.01,70,40,6.91,scattered clouds
59,Saint Pete Beach,US,27.7253,-82.7412,71.01,39,4,3.0,clear sky
60,Risod,IN,19.9667,76.7833,88.92,12,2,7.87,clear sky
61,Pisco,PE,-13.7,-76.2167,75.0,83,92,4.61,overcast clouds
62,Matara,LK,5.9485,80.5353,78.1,83,69,8.5,broken clouds
63,Qaanaaq,GL,77.484,-69.3632,-12.93,67,15,6.8,few clouds
64,Uvalde,US,29.3669,-99.767,62.01,88,90,10.36,overcast clouds
65,Thompson,CA,55.7435,-97.8558,23.0,58,20,4.61,few clouds
66,Georgetown,MY,5.4112,100.3354,86.0,74,20,6.91,light rain
67,Saint George,US,37.1041,-113.5841,55.4,26,1,2.91,clear sky
68,General Pico,AR,-35.6566,-63.7568,80.15,45,0,15.21,clear sky
69,Turukhansk,RU,65.8167,87.9833,22.96,93,100,18.79,light snow
70,Port Alfred,ZA,-33.5906,26.891,69.01,75,0,10.89,clear sky
71,Saint Anthony,US,45.0205,-93.218,66.99,29,1,11.5,clear sky
72,Inhambane,MZ,-23.865,35.3833,80.6,50,20,6.91,few clouds
73,Santa Maria,BR,-29.6842,-53.8069,78.8,69,0,6.91,clear sky
74,Zhigansk,RU,66.7697,123.3711,-22.2,99,52,5.95,broken clouds
75,Vizinga,RU,61.0749,50.1031,28.13,98,100,1.34,light snow
76,Tyukhtet,RU,56.5389,89.3011,28.53,99,89,4.27,overcast clouds
77,Beringovskiy,RU,63.05,179.3167,-12.14,97,25,6.69,scattered clouds
78,Andijon,UZ,40.7821,72.3442,48.0,55,100,1.99,overcast clouds
79,Mulchen,CL,-37.7167,-72.2333,66.2,59,0,5.28,clear sky
80,Shalakusha,RU,62.2247,40.2539,33.69,84,100,9.42,overcast clouds
81,Palmer,US,42.1584,-72.3287,54.0,27,20,4.61,few clouds
82,Bam,IR,29.106,58.357,69.24,12,67,7.49,broken clouds
83,Jatibonico,CU,21.9419,-79.17,77.49,44,27,18.28,scattered clouds
84,Ushuaia,AR,-54.8,-68.3,42.8,75,20,6.91,few clouds
85,Stykkisholmur,IS,65.0757,-22.7297,17.71,52,100,22.64,overcast clouds
86,Laguna,US,38.421,-121.4238,55.0,87,1,3.53,clear sky
87,Ilhabela,BR,-23.7781,-45.3581,76.69,76,98,5.37,overcast clouds
88,Yellowknife,CA,62.456,-114.3525,10.0,66,75,5.75,broken clouds
89,Sydney Mines,CA,46.2367,-60.2177,37.99,100,90,23.02,mist
90,Bredasdorp,ZA,-34.5322,20.0403,75.2,57,86,14.97,overcast clouds
91,Salalah,OM,17.0151,54.0924,82.4,78,0,6.91,clear sky
92,Santa Rosa,PH,14.3122,121.1114,84.2,65,20,6.91,few clouds
93,Tunceli,TR,39.1083,39.5471,59.0,41,40,12.66,scattered clouds
94,Mahanje,TZ,-9.9333,35.3333,67.19,92,62,2.66,light rain
95,Carnarvon,AU,-24.8667,113.6333,78.8,73,43,14.97,scattered clouds
96,Port-Gentil,GA,-0.7193,8.7815,87.8,70,20,12.66,light rain
97,Rabaul,PG,-4.1967,152.1721,78.46,81,99,3.42,moderate rain
98,Kahului,US,20.8947,-156.47,69.8,94,75,11.5,light rain
99,Barrow,US,71.2906,-156.7887,-11.2,70,1,12.66,clear sky
100,Lebu,CL,-37.6167,-73.65,62.49,59,0,6.93,clear sky
101,Harper,LR,4.375,-7.7169,83.75,71,59,5.7,light rain
102,Longyearbyen,SJ,78.2186,15.6401,22.89,71,94,35.08,overcast clouds
103,Kaitangata,NZ,-46.2817,169.8464,64.99,42,43,24.0,scattered clouds
104,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,65,40,14.97,scattered clouds
105,Dunedin,NZ,-45.8742,170.5036,54.0,90,31,3.0,scattered clouds
106,Geraldton,AU,-28.7667,114.6,73.4,83,40,16.11,scattered clouds
107,Andenes,NO,69.3143,16.1194,33.01,64,75,13.8,light snow
108,Ilulissat,GL,69.2167,-51.1,15.8,53,20,21.18,few clouds
109,Bambous Virieux,MU,-20.3428,57.7575,81.0,78,20,8.05,few clouds
110,Sechura,PE,-5.5569,-80.8222,79.88,61,63,5.77,broken clouds
111,Souillac,MU,-20.5167,57.5167,80.6,78,20,8.05,few clouds
112,Sorong,ID,-0.8833,131.25,81.75,80,46,5.75,scattered clouds
113,Brigantine,US,39.4101,-74.3646,53.6,43,75,4.61,broken clouds
114,Lorengau,PG,-2.0226,147.2712,80.6,81,99,8.21,overcast clouds
115,Cape Town,ZA,-33.9258,18.4232,71.6,68,20,13.8,few clouds
116,Atuona,PF,-9.8,-139.0333,80.29,79,77,11.07,broken clouds
117,Panguna,PG,-6.3164,155.4848,68.14,95,100,2.04,overcast clouds
118,Cozumel,MX,20.5083,-86.9458,80.6,54,1,14.97,clear sky
119,Butaritari,KI,3.0707,172.7902,81.23,79,37,9.64,light rain
120,Alofi,NU,-19.0595,-169.9187,71.6,100,97,2.3,overcast clouds
121,Oktyabrskiy,RU,54.4815,53.471,33.15,96,100,9.6,light snow
122,Chokurdakh,RU,70.6333,147.9167,-26.95,100,19,4.97,few clouds
123,Dingle,PH,10.9995,122.6711,76.17,85,51,7.36,broken clouds
124,Jinchang,CN,38.4953,102.1739,45.55,66,85,2.64,overcast clouds
125,Mar Del Plata,AR,-38.0023,-57.5575,73.99,73,40,11.5,scattered clouds
126,Saskylakh,RU,71.9167,114.0833,-26.46,100,22,3.15,few clouds
127,Nikolskoye,RU,59.7035,30.7861,42.8,65,20,13.42,few clouds
128,Timmins,CA,48.4669,-81.3331,42.8,56,20,6.91,few clouds
129,Anjozorobe,MG,-18.4,47.8667,69.8,83,40,2.3,light rain
130,Kodiak,US,57.79,-152.4072,32.0,80,1,3.44,clear sky
131,Port Hardy,CA,50.6996,-127.4199,41.0,93,40,8.05,scattered clouds
132,Bethel,US,41.3712,-73.414,52.0,29,90,5.5,overcast clouds
133,Maragogi,BR,-9.0122,-35.2225,84.22,66,40,9.08,scattered clouds
134,Tasiilaq,GL,65.6145,-37.6368,28.4,43,75,2.3,broken clouds
135,Waddan,LY,29.1614,16.139,89.26,6,7,17.43,clear sky
136,Caravelas,BR,-17.7125,-39.2481,83.43,60,84,9.75,broken clouds
137,Albany,US,42.6001,-73.9662,51.01,23,25,1.99,scattered clouds
138,Hualmay,PE,-11.0964,-77.6139,75.22,71,43,8.59,scattered clouds
139,Choix,MX,26.7092,-108.3219,85.71,11,0,2.04,clear sky
140,Kysyl-Syr,RU,63.8986,122.7617,-21.53,99,79,2.91,broken clouds
141,Ozernovskiy,RU,51.5,156.5167,29.01,87,100,25.72,light snow
142,Hobart,AU,-42.8794,147.3294,57.2,62,75,9.22,broken clouds
143,Big Spring,US,32.2504,-101.4787,63.0,77,90,10.36,overcast clouds
144,Karratha,AU,-20.7377,116.8463,84.27,47,2,6.87,clear sky
145,Russell,US,32.3502,-85.1999,64.99,58,1,2.86,clear sky
146,Gizo,SB,-8.103,156.8419,82.27,76,100,2.64,moderate rain
147,Miguel Hidalgo,MX,19.4225,-99.2028,64.4,47,1,4.61,clear sky
148,Adrar,MR,20.5022,-10.0711,97.09,11,56,8.93,broken clouds
149,Codrington,AU,-38.2667,141.9667,57.87,67,84,7.31,broken clouds
150,La Baule-Escoublac,FR,47.2922,-2.364,61.0,44,0,10.36,clear sky
151,Ayan,RU,56.45,138.1667,4.5,79,1,9.35,clear sky
152,Ville-Marie,CA,47.3335,-79.433,44.6,57,1,10.36,clear sky
153,Torbay,CA,47.6666,-52.7314,42.01,100,90,16.11,mist
154,Hokitika,NZ,-42.7167,170.9667,61.84,93,99,4.88,overcast clouds
155,Vao,NC,-22.6667,167.4833,76.1,61,85,21.68,overcast clouds
156,Namatanai,PG,-3.6667,152.4333,77.86,85,97,6.8,moderate rain
157,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,20,9.22,few clouds
158,Saldanha,ZA,-33.0117,17.9442,75.2,60,72,17.27,broken clouds
159,Faanui,PF,-16.4833,-151.75,81.1,77,25,8.84,light rain
160,Aasiaat,GL,68.7098,-52.8699,15.89,56,100,34.67,overcast clouds
161,Yatou,CN,37.15,122.3833,42.4,54,35,8.72,scattered clouds
162,Haines Junction,CA,60.7522,-137.5108,10.4,79,100,3.44,overcast clouds
163,Mahebourg,MU,-20.4081,57.7,80.6,78,20,8.05,few clouds
164,Bilma,NE,18.6853,12.9164,91.04,5,0,5.39,clear sky
165,Naze,JP,28.3667,129.4833,61.52,77,100,16.62,overcast clouds
166,Olafsvik,IS,64.8945,-23.7142,20.19,53,100,16.98,overcast clouds
167,Mocuba,MZ,-16.8392,36.9856,74.75,80,85,5.14,overcast clouds
168,Cabo San Lucas,MX,22.8909,-109.9124,81.0,24,1,5.75,clear sky
169,Daru,PG,-9.0763,143.2092,76.87,91,76,7.4,broken clouds
170,Coquimbo,CL,-29.9533,-71.3436,62.6,72,90,2.3,overcast clouds
171,Mineral Wells,US,32.8085,-98.1128,62.01,72,90,6.91,overcast clouds
172,New Norfolk,AU,-42.7826,147.0587,55.99,66,100,4.0,overcast clouds
173,Kruisfontein,ZA,-34.0033,24.7314,70.0,71,0,8.01,clear sky
174,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.2,54,75,11.5,broken clouds
175,Ixtapa,MX,20.7,-105.2,73.4,68,1,6.91,clear sky
176,Tuatapere,NZ,-46.1333,167.6833,55.99,70,42,3.0,scattered clouds
177,Sao Borja,BR,-28.6606,-56.0044,84.06,53,92,6.33,overcast clouds
178,Vilhena,BR,-12.7406,-60.1458,82.4,74,40,8.05,scattered clouds
179,Portland,US,45.5234,-122.6762,51.01,66,75,9.22,broken clouds
180,Price,US,39.5994,-110.8107,55.4,30,1,1.59,clear sky
181,Cockburn Town,TC,21.4612,-71.1419,77.0,65,75,18.41,broken clouds
182,Havelock,US,34.8791,-76.9013,63.0,39,1,19.57,clear sky
183,Lahij,YE,13.1667,44.5833,80.29,44,5,5.35,clear sky
184,Sinnamary,GF,5.3833,-52.95,80.1,84,100,10.25,overcast clouds
185,Almazar,UZ,40.3217,69.0106,51.8,82,90,11.18,overcast clouds
186,Cayenne,GF,4.9333,-52.3333,77.0,94,75,4.61,heavy intensity rain
187,Vostok,RU,46.4856,135.8833,21.78,75,1,5.75,clear sky
188,Katsuura,JP,35.1333,140.3,66.2,94,75,9.22,mist
189,Menongue,AO,-14.6585,17.691,73.47,60,34,5.06,scattered clouds
190,Vikhorevka,RU,56.1201,101.1636,26.6,80,97,4.47,overcast clouds
191,Krasnoselkup,RU,65.7,82.4667,33.22,98,100,14.03,overcast clouds
192,Aguimes,ES,27.9054,-15.4461,71.01,52,20,19.57,few clouds
193,Omsukchan,RU,62.5333,155.8,-16.92,98,98,4.27,overcast clouds
194,Bengkulu,ID,-3.8004,102.2655,77.43,84,100,8.99,overcast clouds
195,Henties Bay,NA,-22.116,14.2845,71.01,78,4,8.99,clear sky
196,Manggar,ID,-2.8833,108.2667,80.83,79,90,4.61,overcast clouds
197,Riyadh,SA,24.6877,46.7219,78.8,11,0,13.8,clear sky
198,Savannah Bight,HN,16.45,-85.85,81.0,78,75,19.73,broken clouds
199,Kapit,MY,2.0167,112.9333,74.59,96,92,1.28,moderate rain
200,Innisfail,AU,-17.5333,146.0333,73.58,95,100,4.41,overcast clouds
201,San Cristobal,VE,7.7669,-72.225,80.6,94,40,6.91,scattered clouds
202,Batagay,RU,67.6333,134.6333,-11.87,99,100,2.77,overcast clouds
203,Sola,VU,-13.8833,167.55,81.57,79,99,16.71,overcast clouds
204,Verkhoyansk,RU,67.5447,133.385,-16.46,99,99,3.13,overcast clouds
205,Birin,NP,26.8865,88.0718,73.4,46,40,1.14,haze
206,Avera,US,33.194,-82.5271,66.99,34,1,8.05,clear sky
207,Muros,ES,42.7762,-9.0603,75.0,38,3,3.29,clear sky
208,Dolni Bousov,CZ,50.4383,15.1281,48.99,55,23,11.01,few clouds
209,Den Helder,NL,52.9599,4.7593,45.0,76,75,20.71,broken clouds
210,Alta,NO,69.9689,23.2717,33.8,69,75,5.12,broken clouds
211,Progreso,MX,21.2833,-89.6667,80.01,57,40,9.22,scattered clouds
212,Murmashi,RU,68.8154,32.8115,37.4,70,40,8.95,scattered clouds
213,Dao,PH,11.3937,122.6856,76.5,86,50,4.72,scattered clouds
214,Makubetsu,JP,45.3714,141.8211,33.35,63,37,7.0,scattered clouds
215,Alugan,PH,12.2188,125.4808,81.55,69,85,10.89,overcast clouds
216,Cidreira,BR,-30.1811,-50.2056,75.09,68,4,14.56,clear sky
217,Tabou,CI,4.423,-7.3528,83.34,72,63,6.64,light rain
218,Shasta Lake,US,40.6804,-122.3708,52.0,64,1,1.36,clear sky
219,Buchanan,LR,5.8808,-10.0467,84.2,84,75,5.75,light rain
220,Almoloya,MX,19.7,-98.4,55.4,41,1,3.44,clear sky
221,Beloha,MG,-25.1667,45.05,71.69,80,35,10.78,moderate rain
222,Constitucion,CL,-35.3333,-72.4167,63.14,66,28,7.78,scattered clouds
223,Kapuskasing,CA,49.4169,-82.4331,41.0,56,97,3.44,overcast clouds
224,Laguna De Duero,ES,41.5815,-4.7233,63.0,31,0,12.66,clear sky
225,Leh,IN,34.1667,77.5833,38.71,46,100,4.27,overcast clouds
226,Tessalit,ML,20.1986,1.0114,96.62,4,0,3.29,clear sky
227,Pitimbu,BR,-7.4706,-34.8086,86.0,74,75,10.36,broken clouds
228,Khor,RU,47.8861,134.9464,33.94,54,15,6.53,few clouds
229,Namibe,AO,-15.1961,12.1522,79.7,83,100,13.24,overcast clouds
230,College,US,64.8569,-147.8028,33.8,86,90,5.75,moderate rain
231,Surt,LY,31.2089,16.5887,87.17,16,84,16.08,broken clouds
232,Kodinar,IN,20.7903,70.7031,78.73,79,4,7.96,clear sky
233,Kargasok,RU,59.0556,80.8572,31.87,85,100,9.08,overcast clouds
234,Vestmannaeyjar,IS,63.4427,-20.2734,26.53,47,85,29.82,overcast clouds
235,Marawi,PH,7.9986,124.2928,67.84,94,100,0.72,overcast clouds
236,Manaure,CO,11.7751,-72.4445,85.53,58,81,13.98,broken clouds
237,Srednekolymsk,RU,67.45,153.6833,-13.63,100,55,6.17,broken clouds
238,Walvis Bay,NA,-22.9575,14.5053,87.8,30,12,14.97,few clouds
239,Newport,GB,51.5877,-2.9984,57.0,65,15,3.0,few clouds
240,Manta,EC,-0.95,-80.7333,82.4,74,75,5.75,broken clouds
241,Namie,JP,37.4833,141.0,57.0,98,100,3.31,overcast clouds
242,Parana,AR,-31.732,-60.5238,84.99,51,74,3.0,broken clouds
243,Klaksvik,FO,62.2266,-6.589,24.8,68,75,41.43,fog
244,Trogir,HR,43.5125,16.2517,57.2,26,0,11.5,clear sky
245,Arys,KZ,42.4252,68.795,51.8,82,90,15.66,overcast clouds
246,Gimli,CA,50.6336,-96.9907,35.6,64,67,12.66,broken clouds
247,Port Victoria,KE,0.0939,33.9756,74.61,69,97,7.18,overcast clouds
248,Aklavik,CA,68.2191,-135.0107,-16.6,76,40,4.61,scattered clouds
249,Kindu,CD,-2.95,25.95,76.8,81,73,3.49,broken clouds
250,Katobu,ID,-4.9408,122.5276,78.33,85,100,5.1,overcast clouds
251,Mpongwe,ZM,-13.5091,28.155,69.84,77,100,5.91,overcast clouds
252,Gafargaon,BD,24.4333,90.5667,71.6,94,90,23.02,overcast clouds
253,Kavaratti,IN,10.5669,72.642,82.99,68,55,14.58,broken clouds
254,Ilebo,CD,-4.3167,20.5833,71.67,99,100,2.86,light rain
255,Yumen,CN,40.2833,97.2,44.26,42,0,15.26,clear sky
256,Nador,MA,35.174,-2.9287,68.0,63,0,12.66,clear sky
257,Nuuk,GL,64.1835,-51.7216,33.73,96,100,43.13,snow
258,Tigil,RU,57.8,158.6667,24.06,95,100,6.22,light snow
259,Leningradskiy,RU,69.3833,178.4167,-3.12,97,100,6.71,overcast clouds
260,Maicao,CO,11.3832,-72.2432,87.04,52,91,15.99,overcast clouds
261,Tutoia,BR,-2.7619,-42.2744,87.8,70,75,16.11,broken clouds
262,Slave Lake,CA,55.2834,-114.769,33.8,100,90,4.61,mist
263,Goderich,CA,43.7501,-81.7165,41.0,81,12,5.75,few clouds
264,Khatanga,RU,71.9667,102.5,-16.2,91,11,6.06,few clouds
265,Bol,TD,13.4586,14.7147,83.01,53,0,8.9,clear sky
266,Thanh Hoa,VN,19.8,105.7667,72.05,96,93,1.61,overcast clouds
267,Dikson,RU,73.5069,80.5464,6.67,87,100,7.9,overcast clouds
268,Buala,SB,-8.145,159.5921,79.93,84,95,2.71,overcast clouds
269,Qitaihe,CN,45.8,130.85,35.69,44,0,6.87,clear sky
270,Ndele,CF,8.4109,20.6473,100.36,11,37,5.61,scattered clouds
271,Keetmanshoop,NA,-26.5833,18.1333,84.2,28,20,21.85,few clouds
272,Metro,ID,-5.1131,105.3067,76.62,90,100,4.25,overcast clouds
273,Grenaa,DK,56.4158,10.8783,48.2,66,75,17.27,broken clouds
274,Shush,IR,32.1942,48.2436,71.22,14,0,9.35,clear sky
275,San Quintin,MX,30.4833,-115.95,63.39,70,3,10.29,clear sky
276,Kokopo,PG,-4.352,152.2633,76.15,85,100,3.04,light rain
277,Broome,US,42.2506,-75.833,53.01,46,1,10.36,clear sky
278,Okhotsk,RU,59.3833,143.3,19.2,96,100,2.93,overcast clouds
279,Kaeo,NZ,-35.1,173.7833,51.01,94,17,3.31,few clouds
280,Kununurra,AU,-15.7667,128.7333,71.6,94,100,3.31,overcast clouds
281,Banda Aceh,ID,5.5577,95.3222,80.53,78,90,7.02,overcast clouds
282,Port Hedland,AU,-20.3167,118.5667,77.0,53,2,6.91,clear sky
283,Jaroslaw,PL,50.0162,22.6778,45.0,63,98,6.82,overcast clouds
284,Deputatskiy,RU,69.3,139.9,-9.2,99,100,1.3,overcast clouds
285,Macau,MO,22.2006,113.5461,75.2,78,40,10.36,scattered clouds
286,Kembe,CF,4.6228,21.8865,88.54,41,92,3.09,overcast clouds
287,Ulaangom,MN,49.9811,92.0667,33.13,42,0,1.7,clear sky
288,Araouane,ML,18.9048,-3.5265,100.99,4,3,1.01,clear sky
289,Samana,DO,19.2056,-69.3369,78.8,83,75,6.91,broken clouds
290,Norman Wells,CA,65.282,-126.8329,3.2,72,40,5.75,scattered clouds
291,Adiake,CI,5.2863,-3.304,89.6,70,20,12.66,few clouds
292,Guerrero Negro,MX,27.9769,-114.0611,63.73,71,2,12.8,clear sky
293,Quatre Cocos,MU,-20.2078,57.7625,81.0,78,20,8.05,few clouds
294,Hilo,US,19.7297,-155.09,68.0,83,75,4.61,broken clouds
295,Cherskiy,RU,68.75,161.3,-15.36,100,96,2.82,overcast clouds
296,Sambava,MG,-14.2667,50.1667,80.04,82,8,7.18,clear sky
297,Vila Velha,BR,-20.3297,-40.2925,80.6,74,20,14.97,few clouds
298,Shache,CN,38.4167,77.2406,51.3,41,10,7.23,clear sky
299,Andradina,BR,-20.8961,-51.3794,91.74,25,54,8.3,broken clouds
300,Hofn,IS,64.2539,-15.2082,18.07,56,56,24.52,broken clouds
301,Saint-Joseph,RE,-21.3667,55.6167,82.4,74,0,1.14,clear sky
302,Challans,FR,46.8436,-1.8749,61.0,44,0,9.22,clear sky
303,Roald,NO,62.5833,6.1333,33.8,86,75,20.71,snow
304,Bandundu,CD,-3.3167,17.3667,85.95,62,67,3.24,broken clouds
305,Hagerstown,US,39.6418,-77.72,63.0,33,1,4.61,clear sky
306,Iqaluit,CA,63.7506,-68.5145,10.4,72,20,5.75,few clouds
307,Chuy,UY,-33.6971,-53.4616,76.48,61,15,9.64,few clouds
308,Longjiang,CN,47.3303,123.1836,45.27,35,95,7.9,overcast clouds
309,Akyab,MM,20.15,92.9,79.88,79,0,1.88,clear sky
310,Ballina,AU,-28.8667,153.5667,68.0,94,75,6.91,broken clouds
311,Batsfjord,NO,70.6345,29.7185,32.0,93,75,29.93,snow
312,Beruwala,LK,6.4788,79.9828,80.26,77,14,5.59,few clouds
313,North Bend,US,43.4065,-124.2243,48.99,93,90,9.22,overcast clouds
314,Larap,PH,14.299,122.6504,77.04,83,6,7.85,clear sky
315,Asfi,MA,32.2994,-9.2372,64.69,68,0,18.52,clear sky
316,Sulangan,PH,11.1373,123.7228,82.17,72,53,17.85,broken clouds
317,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,88,40,16.11,scattered clouds
318,Almeria,ES,37.1667,-2.3333,71.6,53,40,11.5,scattered clouds
319,La Joya,MX,18.6667,-99.4667,80.01,30,1,4.27,clear sky
320,Nanortalik,GL,60.1432,-45.2371,37.09,79,94,11.39,overcast clouds
321,Labuhan,ID,-6.8844,112.2051,77.14,90,100,9.57,overcast clouds
322,Szubin,PL,53.0097,17.74,50.0,43,0,14.97,clear sky
323,Ponta Do Sol,PT,32.6667,-17.1,64.4,63,40,3.44,scattered clouds
324,Hatillo,PR,18.4863,-66.8254,86.0,74,1,8.05,clear sky
325,Laramie,US,41.3114,-105.5911,59.0,36,40,9.22,scattered clouds
326,Mount Isa,AU,-20.7333,139.5,73.4,60,16,6.91,few clouds
327,Mouila,GA,-1.8685,11.0559,79.63,89,99,2.89,moderate rain
328,Whitehorse,CA,60.7161,-135.0538,19.99,73,75,14.97,broken clouds
