City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Yenagoa,NG,2021-03-30 23:07:35,4.9247,6.2642,79.12,86,87,5.01
282,Te Anau,NZ,2021-03-30 23:05:21,-45.4167,167.7167,59.92,75,31,1.86
283,Waipawa,NZ,2021-03-30 23:05:14,-41.4122,175.5153,66.0,88,100,9.22
284,Bonthe,SL,2021-03-30 23:07:36,7.5264,-12.505,78.21,88,67,4.81
285,Piracanjuba,BR,2021-03-30 23:07:36,-17.3028,-49.0167,75.49,60,82,2.17
286,Churapcha,RU,2021-03-30 23:07:36,62.0025,132.4325,11.55,99,100,3.96
287,Mahebourg,MU,2021-03-30 23:07:37,-20.4081,57.7,73.4,94,40,8.05
288,Nhulunbuy,AU,2021-03-30 23:07:37,-12.2333,136.7667,80.6,89,75,16.11
289,San Jose,US,2021-03-30 23:07:03,37.3394,-121.895,77.0,12,1,11.5
290,Gumdag,TM,2021-03-30 23:07:37,39.2061,54.5906,51.55,45,0,13.33
291,Tabou,CI,2021-03-30 23:05:55,4.423,-7.3528,78.82,88,67,4.74
292,Adeje,ES,2021-03-30 23:07:38,28.1227,-16.726,66.0,77,20,8.05
293,Jiangkou,CN,2021-03-30 23:07:38,25.4872,119.1986,62.6,94,90,2.24
294,Lucapa,AO,2021-03-30 23:04:15,-8.4192,20.7447,65.05,98,99,3.15
295,Isangel,VU,2021-03-30 23:07:39,-19.55,169.2667,80.6,89,90,8.5
296,Leningradskiy,RU,2021-03-30 23:02:53,69.3833,178.4167,-0.87,86,92,9.26
297,Nurota,UZ,2021-03-30 23:07:39,40.5614,65.6886,37.4,87,2,2.3
298,Miyako,JP,2021-03-30 23:07:39,39.6367,141.9525,52.32,67,89,6.38
299,Luganville,VU,2021-03-30 23:07:40,-15.5333,167.1667,81.91,82,45,7.72
300,Atar,MR,2021-03-30 23:07:40,20.5169,-13.0499,81.54,18,33,3.67
301,Dharmadam,IN,2021-03-30 23:07:40,11.7833,75.4333,79.23,76,39,1.57
302,Requena,ES,2021-03-30 23:07:40,39.4883,-1.1004,54.0,84,93,5.37
303,Safranbolu,TR,2021-03-30 23:07:41,41.2508,32.6942,35.89,88,78,2.73
304,Loukhi,RU,2021-03-30 23:07:41,66.0764,33.0381,31.48,83,100,13.69
305,Meulaboh,ID,2021-03-30 23:05:14,4.1363,96.1285,73.69,93,100,4.41
306,Dzhebariki-Khaya,RU,2021-03-30 23:07:41,62.2167,135.8,12.09,93,78,1.05
307,Ola,RU,2021-03-30 23:07:42,59.5833,151.2833,22.37,77,100,27.76
308,Avera,US,2021-03-30 23:07:42,33.194,-82.5271,68.0,88,75,4.61
309,Lakhdenpokhya,RU,2021-03-30 23:07:42,61.5198,30.1992,36.0,85,46,9.66
310,Mikhaylovka,RU,2021-03-30 23:07:43,50.06,43.2379,32.32,70,2,5.64
311,Morant Bay,JM,2021-03-30 23:07:43,17.8815,-76.4093,86.0,58,20,27.63
312,Hofn,IS,2021-03-30 23:05:23,64.2539,-15.2082,34.32,52,0,8.37
313,San Cristobal,VE,2021-03-30 23:07:43,7.7669,-72.225,78.8,69,75,4.61
314,Krasnoarmeysk,RU,2021-03-30 23:07:44,51.0239,45.6969,20.25,86,5,2.8
315,Lagoa,PT,2021-03-30 23:05:50,39.05,-27.9833,59.14,75,96,6.93
316,Katsuura,JP,2021-03-30 23:05:53,35.1333,140.3,64.0,63,40,13.8
317,La Asuncion,VE,2021-03-30 23:05:17,11.0333,-63.8628,76.84,85,66,16.22
318,Sao Joao Da Barra,BR,2021-03-30 23:04:13,-21.6403,-41.0511,77.29,89,28,9.84
319,Shache,CN,2021-03-30 23:07:45,38.4167,77.2406,44.58,21,79,8.81
320,Novomikhaylovskiy,RU,2021-03-30 23:07:45,44.2581,38.8578,43.47,89,49,9.1
321,Raga,SS,2021-03-30 23:07:45,8.4596,25.678,76.48,20,98,3.85
322,Vaitape,PF,2021-03-30 23:06:06,-16.5167,-151.75,81.45,72,43,4.56
323,Tecolutla,MX,2021-03-30 23:07:46,20.4833,-97.0167,82.4,65,1,11.5
324,Zhigansk,RU,2021-03-30 23:07:46,66.7697,123.3711,17.73,93,100,14.16
325,Dambovicioara,RO,2021-03-30 23:07:47,45.45,25.2333,37.0,60,36,2.37
326,Cockburn Town,TC,2021-03-30 23:05:20,21.4612,-71.1419,78.8,69,75,14.97
327,Gilgit,PK,2021-03-30 23:07:47,35.9221,74.3087,42.87,60,11,4.94
328,Port Hawkesbury,CA,2021-03-30 23:06:50,45.6169,-61.3485,33.8,47,1,6.91
329,Pozoblanco,ES,2021-03-30 23:07:47,38.3791,-4.8483,60.8,59,0,5.75
330,Nome,US,2021-03-30 23:07:48,64.5011,-165.4064,17.6,67,75,14.97
331,Mahajanga,MG,2021-03-30 23:07:48,-15.7167,46.3167,77.0,100,20,3.44
332,Rocky Mountain House,CA,2021-03-30 23:07:48,52.3668,-114.9188,41.0,28,79,12.66
333,Prokopyevsk,RU,2021-03-30 23:07:49,53.9059,86.719,18.34,91,93,10.45
334,Bikapur,IN,2021-03-30 23:07:49,26.6,82.1333,72.82,11,2,8.66
335,Hamilton,US,2021-03-30 23:07:49,39.1834,-84.5333,73.4,30,1,19.57
336,Oranjemund,NA,2021-03-30 23:07:50,-28.55,16.4333,60.62,91,0,5.88
337,Burgos,ES,2021-03-30 23:07:50,42.3394,-3.7079,55.4,50,0,8.05
338,Aklavik,CA,2021-03-30 23:07:50,68.2191,-135.0107,3.2,72,90,5.75
339,Ambon,ID,2021-03-30 23:07:50,-3.6954,128.1814,77.0,94,20,4.61
340,Villanueva De La Serena,ES,2021-03-30 23:07:51,38.9766,-5.7974,56.98,59,11,6.69
341,Selma,US,2021-03-30 23:07:51,36.5708,-119.6121,75.2,27,1,5.75
342,Woodward,US,2021-03-30 23:07:51,36.4337,-99.3904,55.99,22,1,17.27
343,Sobolevo,RU,2021-03-30 23:06:16,54.4299,31.8996,42.13,97,100,13.35
344,Empalme,MX,2021-03-30 23:04:57,27.9667,-110.8167,86.0,26,1,13.8
345,Guerrero Negro,MX,2021-03-30 23:07:52,27.9769,-114.0611,70.84,43,2,14.32
346,Vanavara,RU,2021-03-30 23:07:52,60.34,102.2797,11.77,92,100,7.74
347,Port Blair,IN,2021-03-30 23:07:52,11.6667,92.75,79.57,78,80,2.62
348,Khambhaliya,IN,2021-03-30 23:07:53,22.2072,69.6683,74.57,89,0,9.6
349,Gushikawa,JP,2021-03-30 23:07:53,26.3544,127.8686,71.6,94,20,4.61
350,College,US,2021-03-30 23:01:07,64.8569,-147.8028,35.6,64,75,4.61
351,Meiganga,CM,2021-03-30 23:07:53,6.5167,14.3,68.86,25,6,4.7
352,Ayorou,NE,2021-03-30 23:07:54,14.7308,0.9174,80.92,12,1,8.9
353,Oistins,BB,2021-03-30 23:07:54,13.0667,-59.5333,78.8,73,20,21.85
354,Bengkulu,ID,2021-03-30 23:05:35,-3.8004,102.2655,74.41,87,100,3.49
355,Marion,US,2021-03-30 23:07:54,39.7684,-86.1555,71.6,26,90,17.27
356,Kviteseid,NO,2021-03-30 23:07:55,59.4022,8.4927,42.01,86,99,4.72
357,Chokwe,MZ,2021-03-30 23:07:55,-24.5333,32.9833,64.02,81,0,4.27
358,Phangnga,TH,2021-03-30 23:07:55,8.4509,98.5298,82.99,94,75,6.91
359,Wum,CM,2021-03-30 23:07:56,6.3833,10.0667,69.82,39,6,3.27
360,Harnai,PK,2021-03-30 23:07:56,30.1005,67.9374,64.15,11,0,10.98
361,Baruun-Urt,MN,2021-03-30 23:07:56,46.6806,113.2792,28.24,79,3,2.06
362,Cabedelo,BR,2021-03-30 23:07:57,-6.9811,-34.8339,80.6,89,0,4.61
363,Pauini,BR,2021-03-30 23:07:57,-7.7136,-66.9764,73.67,98,99,2.84
364,Hirado,JP,2021-03-30 23:07:57,33.3597,129.5531,55.99,87,0,3.44
365,Sun Valley,US,2021-03-30 23:07:58,39.5963,-119.776,55.4,11,1,8.05
366,La Ronge,CA,2021-03-30 23:04:53,55.1001,-105.2842,17.6,49,95,8.05
367,Shenjiamen,CN,2021-03-30 23:07:58,29.9576,122.298,57.09,94,100,10.2
368,Fortuna,US,2021-03-30 23:01:50,40.5982,-124.1573,61.0,54,20,14.97
369,Rangapara,IN,2021-03-30 23:07:58,26.8167,92.65,65.37,63,43,4.92
370,Sur,OM,2021-03-30 23:07:59,22.5667,59.5289,80.46,40,0,1.43
371,Khovu-Aksy,RU,2021-03-30 23:07:59,51.1333,93.6,13.78,81,12,2.01
372,Nelson Bay,AU,2021-03-30 23:07:59,-32.7167,152.15,64.4,88,75,9.22
373,Skelleftea,SE,2021-03-30 23:08:00,64.7507,20.9528,41.0,70,6,17.27
374,Hovd,MN,2021-03-30 23:06:05,48.0056,91.6419,24.6,46,9,4.47
375,Buraydah,SA,2021-03-30 23:08:00,26.326,43.975,71.6,26,0,17.27
376,Venado Tuerto,AR,2021-03-30 23:08:00,-33.7456,-61.9688,66.0,68,0,4.0
377,San Matias,BO,2021-03-30 23:08:01,-16.3667,-58.4,82.38,52,45,2.55
378,Port Macquarie,AU,2021-03-30 23:03:53,-31.4333,152.9167,69.01,69,71,3.0
379,Moctezuma,MX,2021-03-30 23:08:01,29.8,-109.6667,85.48,8,4,19.62
380,Gobabis,NA,2021-03-30 23:08:02,-22.45,18.9667,61.39,77,99,1.74
381,Raudeberg,NO,2021-03-30 23:08:02,61.9875,5.1352,39.0,95,100,10.56
382,Constitucion,CL,2021-03-30 23:05:26,-35.3333,-72.4167,56.25,91,5,6.96
383,Riyadh,SA,2021-03-30 23:06:54,24.6877,46.7219,71.6,16,0,5.75
384,Altamira,BR,2021-03-30 23:06:05,-3.2033,-52.2064,74.64,96,83,1.95
385,Truro,GB,2021-03-30 23:07:15,50.2653,-5.0544,50.0,87,14,8.05
386,Anloga,GH,2021-03-30 23:08:03,5.7947,0.8973,84.2,84,20,9.22
387,Pangnirtung,CA,2021-03-30 23:05:40,66.1451,-65.7125,-0.4,71,75,18.41
388,Lang Son,VN,2021-03-30 23:08:03,21.8333,106.7333,71.01,91,52,4.34
389,San Quintin,MX,2021-03-30 23:08:03,30.4833,-115.95,64.36,62,4,11.77
390,Prince George,CA,2021-03-30 23:04:39,53.9166,-122.753,43.0,81,75,11.5
391,Lugovoy,KZ,2021-03-30 23:08:04,42.9472,72.7644,33.39,84,92,6.24
392,Eureka,US,2021-03-30 23:05:56,40.8021,-124.1637,60.01,47,1,12.66
393,Sioux Lookout,CA,2021-03-30 23:08:04,50.1001,-91.917,17.6,67,90,13.8
394,Jiuquan,CN,2021-03-30 23:08:04,39.7432,98.5174,36.25,94,100,8.86
395,Millau,FR,2021-03-30 23:08:05,44.0833,2.9167,51.8,43,0,9.22
396,Belmonte,BR,2021-03-30 23:08:05,-15.8631,-38.8828,78.8,69,20,9.22
397,Vallenar,CL,2021-03-30 23:05:25,-28.5708,-70.7581,70.66,46,1,3.51
398,El Rusio,HN,2021-03-30 23:08:05,14.4667,-86.3667,84.61,37,12,11.03
399,Bouna,CI,2021-03-30 23:08:06,9.2667,-3.0,83.32,17,18,1.79
400,Tilichiki,RU,2021-03-30 23:08:06,60.4667,166.1,14.72,89,100,11.14
401,Naryan-Mar,RU,2021-03-30 23:08:06,67.6713,53.087,33.3,97,100,15.26
402,Reconquista,AR,2021-03-30 23:08:07,-29.15,-59.65,65.88,74,37,6.24
403,Omsukchan,RU,2021-03-30 23:08:07,62.5333,155.8,14.23,92,100,4.5
404,Lorengau,PG,2021-03-30 23:01:16,-2.0226,147.2712,83.32,73,100,5.97
405,Havelock,US,2021-03-30 23:08:07,34.8791,-76.9013,68.0,60,40,8.05
406,Koygorodok,RU,2021-03-30 23:08:08,60.445,50.9968,32.11,95,100,13.96
407,Fomboni,KM,2021-03-30 23:08:08,-12.28,43.7425,83.77,73,94,17.07
408,Wuwei,CN,2021-03-30 23:08:08,37.9281,102.6414,39.56,90,100,7.99
409,Sungaipenuh,ID,2021-03-30 23:08:08,-2.0833,101.3833,63.21,94,99,1.25
410,Puerto Padre,CU,2021-03-30 23:08:09,21.195,-76.6028,82.4,57,40,19.57
411,Sao Jose Da Coroa Grande,BR,2021-03-30 23:08:09,-8.8978,-35.1478,79.65,81,94,10.16
412,Miri,MY,2021-03-30 23:08:09,4.4148,114.0089,77.0,94,40,3.44
413,Nushki,PK,2021-03-30 23:08:10,29.5542,66.0215,57.72,17,0,2.66
414,Kirakira,SB,2021-03-30 23:05:28,-10.4544,161.9205,84.72,71,43,6.33
415,Ostrovnoy,RU,2021-03-30 23:05:28,68.0531,39.5131,30.83,97,100,7.31
416,Gamba,GA,2021-03-30 23:08:10,-2.65,10.0,77.81,87,100,5.48
417,Worland,US,2021-03-30 23:03:15,44.0169,-107.9554,39.99,28,90,5.75
418,Jega,NG,2021-03-30 23:08:11,12.2175,4.3792,81.84,11,4,12.91
419,Springville,US,2021-03-30 23:08:11,40.1652,-111.6107,43.0,28,1,9.22
420,Weligama,LK,2021-03-30 23:08:11,5.9667,80.4167,78.82,84,89,6.53
421,Dorchester,US,2021-03-30 23:08:11,33.1002,-80.3831,69.8,88,90,4.61
422,Bud,US,2021-03-30 23:08:12,39.447,-86.1758,69.8,30,90,11.5
423,Wenling,CN,2021-03-30 23:08:12,28.3669,121.36,62.01,96,100,1.16
424,Mollendo,PE,2021-03-30 23:08:12,-17.0231,-72.0147,69.44,81,100,8.01
425,Nizhniy Chir,RU,2021-03-30 23:08:13,48.3597,43.0865,33.44,84,32,7.78
426,Acandi,CO,2021-03-30 23:08:13,8.5063,-77.2778,81.1,85,100,7.87
427,Mumford,GH,2021-03-30 23:08:13,5.2618,-0.759,80.15,87,76,9.4
428,Madang,PG,2021-03-30 23:08:14,-5.2246,145.7966,79.74,86,91,2.77
429,Necochea,AR,2021-03-30 23:08:14,-38.5473,-58.7368,57.99,87,0,1.99
430,Alihe,CN,2021-03-30 23:05:17,50.5667,123.7167,33.26,70,14,2.68
431,Barcelos,PT,2021-03-30 23:08:14,41.5388,-8.6151,64.99,59,0,5.75
432,Salekhard,RU,2021-03-30 23:08:15,66.53,66.6019,7.63,95,100,10.49
433,Cabo San Lucas,MX,2021-03-30 23:05:09,22.8909,-109.9124,82.4,17,1,9.22
434,Rawson,AR,2021-03-30 23:08:15,-43.3002,-65.1023,72.0,42,99,20.76
435,Cefalu,IT,2021-03-30 23:08:15,38.0386,14.0229,54.0,79,1,4.92
436,Lasa,IT,2021-03-30 23:08:16,46.6166,10.7002,53.01,70,0,6.91
437,Karaton,ID,2021-03-30 23:08:16,-6.3424,106.1045,79.0,88,20,5.75
438,Skiathos,GR,2021-03-30 23:08:16,39.1623,23.4909,45.0,79,100,1.99
439,Hobyo,SO,2021-03-30 23:04:54,5.3505,48.5268,78.87,72,8,9.6
440,Bellevue,US,2021-03-30 23:06:25,47.6104,-122.2007,55.0,35,40,3.44
441,Chaihe,CN,2021-03-30 23:08:17,44.7667,129.7,38.46,71,10,1.86
442,Khandyga,RU,2021-03-30 23:08:17,62.6667,135.6,6.48,91,77,1.57
443,Thinadhoo,MV,2021-03-30 23:08:17,0.5333,72.9333,83.53,74,91,19.08
444,Monrovia,LR,2021-03-30 23:07:48,6.3005,-10.7969,77.0,94,40,7.02
445,Daguit,PH,2021-03-30 23:08:18,14.1895,122.7266,78.46,87,100,4.41
446,Great Yarmouth,GB,2021-03-30 23:08:18,52.6083,1.7305,52.0,71,1,1.14
447,Touho,NC,2021-03-30 23:08:18,-20.7833,165.2333,79.57,68,96,11.65
448,Cap Malheureux,MU,2021-03-30 23:08:19,-19.9842,57.6142,78.01,79,86,3.0
449,Bondoukou,CI,2021-03-30 23:08:19,8.0333,-2.8,80.94,34,51,4.52
450,Porto Santo,PT,2021-03-30 23:08:19,33.072,-16.3415,62.6,82,40,4.61
451,Omboue,GA,2021-03-30 23:08:20,-1.5746,9.2618,77.68,89,99,5.97
452,Pattoki,PK,2021-03-30 23:08:20,31.0167,73.85,65.61,14,0,8.34
453,Depalpur,IN,2021-03-30 23:07:06,22.85,75.55,75.76,38,3,12.46
454,Yerbogachen,RU,2021-03-30 23:08:20,61.2767,108.0108,11.03,93,99,6.78
455,Nador,MA,2021-03-30 23:08:21,35.174,-2.9287,60.8,88,90,5.75
456,Margate,GB,2021-03-30 23:00:57,51.3813,1.3862,55.99,62,0,5.46
457,Pochutla,MX,2021-03-30 23:08:21,15.7432,-96.4661,88.0,51,40,6.35
458,Novosysoyevka,RU,2021-03-30 23:08:21,44.235,133.3642,39.63,81,25,1.9
459,Trenggalek,ID,2021-03-30 23:08:22,-8.05,111.7167,76.17,94,97,1.86
460,Dalbandin,PK,2021-03-30 23:08:22,28.8947,64.4101,60.37,14,0,4.29
461,Fairview,US,2021-03-30 23:08:22,40.8126,-73.999,55.99,47,1,9.22
462,Puerto Leguizamo,CO,2021-03-30 23:08:22,-0.1934,-74.7819,71.31,98,100,1.59
463,Ahuimanu,US,2021-03-30 23:05:52,21.4447,-157.8378,82.4,65,40,12.66
464,Guarapari,BR,2021-03-30 23:08:23,-20.6667,-40.4975,80.6,74,0,11.5
465,Beloha,MG,2021-03-30 23:07:19,-25.1667,45.05,65.25,78,8,3.47
466,Shalya,RU,2021-03-30 23:08:23,57.2471,58.7298,28.0,89,94,10.71
467,Hokitika,NZ,2021-03-30 23:08:23,-42.7167,170.9667,66.24,68,85,1.54
468,Jinchang,CN,2021-03-30 23:08:24,38.4953,102.1739,39.61,84,100,5.55
469,Puerto Escondido,MX,2021-03-30 23:08:24,15.85,-97.0667,87.8,74,1,6.91
470,Whitianga,NZ,2021-03-30 23:08:24,-36.8333,175.7,71.01,89,86,5.99
471,Soyo,AO,2021-03-30 23:05:06,-6.1349,12.3689,79.45,81,97,2.77
472,Progreso,MX,2021-03-30 23:08:25,21.2833,-89.6667,89.6,48,40,6.91
473,Chichawatni,PK,2021-03-30 23:08:25,30.5333,72.7,66.13,19,0,6.89
474,Bundaberg,AU,2021-03-30 23:08:25,-24.85,152.35,77.0,78,40,11.5
475,Demyansk,RU,2021-03-30 23:08:26,57.643,32.466,46.35,97,100,9.51
476,Tigil,RU,2021-03-30 23:08:26,57.8,158.6667,30.38,86,88,7.23
477,Sept-Iles,CA,2021-03-30 23:03:22,50.2001,-66.3821,26.6,54,75,6.91
478,Macusani,PE,2021-03-30 23:08:26,-14.0833,-70.4333,39.9,84,71,6.35
479,Umm Kaddadah,SD,2021-03-30 23:08:27,13.6017,26.6876,67.64,13,1,12.62
480,Kango,GA,2021-03-30 23:08:27,0.1943,10.0951,73.58,98,99,3.67
481,Lata,PT,2021-03-30 23:08:27,40.1629,-8.3327,66.2,45,0,4.61
482,Talakan,RU,2021-03-30 23:08:28,50.3167,130.3667,33.3,84,59,5.19
483,Acarau,BR,2021-03-30 23:08:28,-2.8856,-40.12,78.37,84,85,7.76
484,Murgab,TM,2021-03-30 23:08:28,37.4966,61.9714,44.6,76,0,4.61
485,Karatsu,JP,2021-03-30 23:08:28,33.4425,129.9697,55.99,53,100,1.01
486,Nishihara,JP,2021-03-30 23:08:29,26.1842,127.7558,71.6,88,75,2.3
487,Samarai,PG,2021-03-30 23:08:29,-10.6167,150.6667,83.16,70,98,4.47
488,Saint-Pierre,RE,2021-03-30 23:08:29,-21.3393,55.4781,77.0,78,0,5.75
489,Saint-Hubert,BE,2021-03-30 23:07:09,50.05,5.3833,48.99,57,61,4.45
490,Barra Do Garcas,BR,2021-03-30 23:08:30,-15.89,-52.2567,75.58,72,0,1.52
491,Aktash,RU,2021-03-30 23:08:30,50.3,87.7333,-1.62,86,92,3.2
492,Buala,SB,2021-03-30 23:08:30,-8.145,159.5921,84.76,70,88,6.29
493,Taoudenni,ML,2021-03-30 23:08:31,22.6783,-3.9836,81.97,5,16,11.88
494,Rudsar,IR,2021-03-30 23:08:31,37.1376,50.288,47.48,84,29,4.23
495,Nkhata Bay,MW,2021-03-30 23:08:31,-11.6066,34.2907,70.29,87,26,4.83
496,Yatou,CN,2021-03-30 23:08:32,37.15,122.3833,47.57,43,96,3.69
497,Coquimbo,CL,2021-03-30 23:05:50,-29.9533,-71.3436,59.0,82,0,10.36
498,Kapit,MY,2021-03-30 23:08:32,2.0167,112.9333,73.04,99,100,0.67
499,Mareeba,AU,2021-03-30 23:08:32,-17.0,145.4333,82.0,69,75,13.8
500,Ambovombe,MG,2021-03-30 23:08:33,-25.1667,46.0833,68.14,75,59,5.19
501,Grand Baie,MU,2021-03-30 23:08:33,-20.0182,57.5802,78.01,79,85,3.0
502,Mayo,US,2021-03-30 23:08:33,38.8876,-76.5119,57.99,54,1,14.97
503,Mangochi,MW,2021-03-30 23:08:34,-14.4782,35.2645,67.15,93,53,7.45
504,Sukhodol,RU,2021-03-30 23:08:34,53.9006,51.2117,22.69,98,94,6.29
505,Kotelnich,RU,2021-03-30 23:08:34,58.3089,48.348,31.71,88,100,17.85
506,Geraldton,AU,2021-03-30 23:05:06,-28.7667,114.6,66.2,94,31,4.61
507,Asau,RO,2021-03-30 23:05:00,46.4333,26.4,36.0,50,35,3.4
508,Bloomingdale,US,2021-03-30 23:03:35,27.8936,-82.2404,86.0,69,75,8.05
509,Esmeraldas,BR,2021-03-30 23:08:35,-19.7625,-44.3139,71.6,83,75,14.97
510,Jabinyanah,TN,2021-03-30 23:08:35,35.035,10.9081,57.2,82,20,2.3
511,Changqing,CN,2021-03-30 23:08:36,36.5575,116.7272,59.0,53,47,1.74
512,Nouadhibou,MR,2021-03-30 23:08:36,20.931,-17.0347,64.4,88,0,11.5
513,Qaqortoq,GL,2021-03-30 23:08:36,60.7167,-46.0333,42.8,52,75,16.11
514,Luanda,AO,2021-03-30 23:08:36,-8.8368,13.2343,78.8,83,20,3.44
515,Amuntai,ID,2021-03-30 23:08:37,-2.4177,115.2494,73.72,98,88,0.4
516,Broome,US,2021-03-30 23:04:52,42.2506,-75.833,57.2,41,1,13.8
517,Bataipora,BR,2021-03-30 23:08:37,-22.2953,-53.2711,68.4,85,64,6.29
518,Khani,GE,2021-03-30 23:08:37,41.9563,42.9566,35.6,100,0,3.44
519,Arrecife,ES,2021-03-30 23:08:38,28.963,-13.5477,66.2,77,0,3.44
520,Puerto Rondon,CO,2021-03-30 23:08:38,6.2805,-71.1,78.58,78,100,7.27
521,Gainesville,US,2021-03-30 23:06:45,29.6516,-82.3248,78.8,65,75,16.11
522,Labelle,US,2021-03-30 23:08:38,26.7617,-81.4384,84.2,51,1,8.05
523,Chinhoyi,ZW,2021-03-30 23:08:39,-17.3667,30.2,62.82,78,92,3.71
524,North Bend,US,2021-03-30 23:08:39,43.4065,-124.2243,63.0,62,1,24.16
525,Sao Gabriel Da Cachoeira,BR,2021-03-30 23:08:39,-0.1303,-67.0892,73.71,97,100,2.06
526,Kobelyaky,UA,2021-03-30 23:08:40,49.1489,34.1965,36.09,77,8,5.66
527,Andros,GR,2021-03-30 23:08:40,37.8333,24.9333,53.01,45,15,18.01
528,Ahipara,NZ,2021-03-30 23:06:09,-35.1667,173.1667,69.1,75,18,9.71
529,San Patricio,US,2021-03-30 23:05:03,28.017,-97.5169,86.0,58,1,27.63
530,Iquique,CL,2021-03-30 23:03:58,-20.2208,-70.1431,68.0,68,0,17.27
531,Strezhevoy,RU,2021-03-30 23:08:41,60.7333,77.5889,-4.0,77,0,6.71
532,Maniitsoq,GL,2021-03-30 23:08:41,65.4167,-52.9,32.43,97,100,40.4
533,Tezu,IN,2021-03-30 23:08:41,27.9167,96.1667,67.46,49,73,3.31
534,Fort Smith,US,2021-03-30 23:07:13,35.3859,-94.3986,69.8,68,90,6.91
535,Vestmannaeyjar,IS,2021-03-30 23:08:42,63.4427,-20.2734,36.63,59,1,10.51
536,Tazovskiy,RU,2021-03-30 23:08:42,67.4667,78.7,-27.85,97,5,5.5
537,Fort Nelson,CA,2021-03-30 23:08:42,58.8053,-122.7002,37.4,56,75,10.36
538,Teya,RU,2021-03-30 23:08:42,60.3778,92.6267,11.88,93,100,5.44
539,Ketchikan,US,2021-03-30 23:08:43,55.3422,-131.6461,42.8,93,90,9.22
540,Alofi,NU,2021-03-30 23:08:43,-19.0595,-169.9187,86.0,70,75,16.11
541,Tabuny,RU,2021-03-30 23:08:43,52.7773,78.7896,11.16,97,92,6.53
542,Lakeland,US,2021-03-30 23:05:24,28.0395,-81.9498,87.8,35,1,11.5
543,Tiznit,MA,2021-03-30 23:08:44,29.5833,-9.5,62.71,52,0,2.44
544,Hirara,JP,2021-03-30 23:08:44,24.8,125.2833,73.4,100,40,2.3
545,Sidi Ali,DZ,2021-03-30 23:08:44,36.0998,0.4206,63.43,39,99,10.78
546,Cayenne,GF,2021-03-30 23:06:14,4.9333,-52.3333,81.0,78,40,8.05
547,Lavrentiya,RU,2021-03-30 23:05:19,65.5833,-171.0,4.77,71,89,6.78
548,Eirunepe,BR,2021-03-30 23:08:45,-6.6603,-69.8736,72.48,98,94,4.29
549,Gigmoto,PH,2021-03-30 23:08:45,13.7796,124.39,80.91,79,93,7.67
550,Thiruvananthapuram,IN,2021-03-30 23:08:45,8.4833,76.9167,84.2,79,20,4.85
551,Karpathos,GR,2021-03-30 23:08:46,35.507,27.2132,53.6,54,2,23.02
552,Lalin,ES,2021-03-30 23:08:46,42.7167,-8.1167,57.2,77,20,4.21
553,Coahuayana,MX,2021-03-30 23:05:46,18.7333,-103.6833,86.0,35,75,13.8
554,Shelburne,CA,2021-03-30 23:08:47,44.0787,-80.2041,64.4,25,1,24.16
555,Hai Duong,VN,2021-03-30 23:08:47,20.9333,106.3167,75.2,100,75,4.61
556,Midland,US,2021-03-30 23:04:02,31.9974,-102.0779,84.0,14,1,12.66
557,Albanel,CA,2021-03-30 23:05:12,48.8832,-72.4487,44.6,49,92,16.11
558,Mucurici,BR,2021-03-30 23:08:47,-18.0933,-40.5158,74.62,75,13,8.88
559,Elat,IL,2021-03-30 23:08:48,29.5581,34.9482,60.8,48,0,11.5
560,Xam Nua,LA,2021-03-30 23:08:48,20.4197,104.0439,66.02,53,31,3.58
561,Vilhena,BR,2021-03-30 23:04:51,-12.7406,-60.1458,73.4,88,40,5.75
562,Warrington,GB,2021-03-30 23:04:51,53.3925,-2.5802,60.8,67,80,4.61
563,Weatherford,US,2021-03-30 23:08:49,32.7593,-97.7972,80.01,53,100,1.01
